Frame,Frame Processing Time (s),DeepFace Analysis Time (s)
0,0.008422613143920898,0
1,0.0023415088653564453,0
2,0.002372264862060547,0
3,0.002821207046508789,0
4,0.0030825138092041016,0
5,0.002578258514404297,0
6,0.002477407455444336,0
7,0.002487659454345703,0
8,0.0024933815002441406,0
9,0.0029871463775634766,0
10,0.002592802047729492,0
11,0.002530813217163086,0
12,0.0021729469299316406,0
13,0.0023832321166992188,0
14,0.0037238597869873047,0
15,0.003343820571899414,0
16,0.0038890838623046875,0
17,0.0033690929412841797,0
18,0.003538846969604492,0
19,0.00284576416015625,0
20,0.12698125839233398,0
21,0.004698753356933594,0
22,0.0032355785369873047,0
23,0.0037696361541748047,0
24,0.002567291259765625,0
25,0.003751993179321289,0
26,0.08673691749572754,0
27,0.007233381271362305,0
28,0.002606630325317383,0
29,0.002435922622680664,0
30,0.0025284290313720703,0
31,0.0035843849182128906,0
32,0.005537986755371094,0
33,0.003030538558959961,0
34,0.004462242126464844,0
35,0.0030760765075683594,0
36,0.0027027130126953125,0
37,0.004542350769042969,0
38,0.0026547908782958984,0
39,0.004086494445800781,0
40,0.002371549606323242,0
41,0.0038154125213623047,0
42,0.0028219223022460938,0
43,0.0027594566345214844,0
44,0.0048828125,0
45,0.0042247772216796875,0
46,0.006146907806396484,0
47,0.0028502941131591797,0
48,0.002433300018310547,0
49,0.0047299861907958984,0
50,0.0037271976470947266,0
51,0.003981113433837891,0
52,0.007902145385742188,0
53,0.008122682571411133,0
54,0.00626063346862793,0
55,0.009316444396972656,0
56,0.004358530044555664,0
57,0.004927873611450195,0
58,0.004790067672729492,0
59,0.0029191970825195312,0
60,0.0040700435638427734,0
61,0.006543397903442383,0
62,0.0036690235137939453,0
63,0.007357120513916016,0
64,0.002827167510986328,0
65,0.0026311874389648438,0
66,0.012356281280517578,0
67,0.005747795104980469,0
68,0.0038743019104003906,0
69,0.009512186050415039,0
70,0.007393360137939453,0
71,0.00487828254699707,0
72,0.005338907241821289,0
73,0.002860546112060547,0
74,0.0025708675384521484,0
75,0.0026030540466308594,0
76,0.002302885055541992,0
77,0.006264448165893555,0
78,0.011829614639282227,0
79,0.013478517532348633,0
80,0.01420450210571289,0
81,0.002799510955810547,0
82,0.0025730133056640625,0
83,0.0027658939361572266,0
84,0.002501964569091797,0
85,0.004224300384521484,0
86,0.011248111724853516,0
87,0.023457765579223633,0
88,0.0055370330810546875,0
89,0.002712726593017578,0
90,0.0023658275604248047,0
91,0.004976987838745117,0
92,0.0067806243896484375,0
93,0.012575626373291016,0
94,0.010614156723022461,0
95,0.003075122833251953,0
96,0.00663447380065918,0
97,0.01298666000366211,0
98,0.0029146671295166016,0
99,0.0022907257080078125,0
100,0.005406618118286133,0
101,0.004281759262084961,0
102,0.0041959285736083984,0
103,0.00802159309387207,0
104,0.0023987293243408203,0
105,0.0026047229766845703,0
106,0.002129793167114258,0
107,0.0024144649505615234,0
108,0.002379179000854492,0
109,0.0021255016326904297,0
110,0.002336740493774414,0
111,0.0021347999572753906,0
112,0.002107381820678711,0
113,0.0021834373474121094,0
114,0.001999378204345703,0
115,0.002337932586669922,0
116,0.0022492408752441406,0
117,0.0021851062774658203,0
118,0.0023403167724609375,0
119,0.002329111099243164,0
120,0.002299785614013672,0
121,0.002246379852294922,0
122,0.0021233558654785156,0
123,0.0022513866424560547,0
124,0.002190828323364258,0
125,0.0021505355834960938,0
126,0.002075672149658203,0
127,0.002149343490600586,0
128,0.002402067184448242,0
129,0.0021190643310546875,0
130,0.002233266830444336,0
131,0.002025604248046875,0
132,0.002227783203125,0
133,0.002392292022705078,0
134,0.0021867752075195312,0
135,0.0020973682403564453,0
136,0.002209901809692383,0
137,0.0020155906677246094,0
138,0.0019164085388183594,0
139,0.0020799636840820312,0
140,0.0020089149475097656,0
141,0.002030611038208008,0
142,0.0020122528076171875,0
143,0.0022821426391601562,0
144,0.0021979808807373047,0
145,0.0022411346435546875,0
146,0.002222776412963867,0
147,0.002096891403198242,0
148,0.002249002456665039,0
149,0.0020852088928222656,0
150,0.002259969711303711,0
151,0.0021200180053710938,0
152,0.002230405807495117,0
153,0.0022666454315185547,0
154,0.002099275588989258,0
155,0.0020236968994140625,0
156,0.002183198928833008,0
157,0.0021288394927978516,0
158,0.002112865447998047,0
159,0.002170562744140625,0
160,0.0020902156829833984,0
161,0.002215862274169922,0
162,0.0020177364349365234,0
163,0.0021584033966064453,0
164,0.002130270004272461,0
165,0.002079010009765625,0
166,0.0021355152130126953,0
167,0.0019714832305908203,0
168,0.0021550655364990234,0
169,0.0020558834075927734,0
170,0.0021295547485351562,0
171,0.0020627975463867188,0
172,0.0019328594207763672,0
173,0.002058744430541992,0
174,0.002000570297241211,0
175,0.0021626949310302734,0
176,0.0023355484008789062,0
177,0.002103567123413086,0
178,0.002248048782348633,0
179,0.0021445751190185547,0
180,0.002103090286254883,0
181,0.002353668212890625,0
182,0.002565622329711914,0
183,0.0021028518676757812,0
184,0.002215862274169922,0
185,0.0020952224731445312,0
186,0.002144336700439453,0
187,0.002397298812866211,0
188,0.002132415771484375,0
189,0.0020554065704345703,0
190,0.0022115707397460938,0
191,0.002112150192260742,0
192,0.0024585723876953125,0
193,0.002104043960571289,0
194,0.002203226089477539,0
195,0.0021164417266845703,0
196,0.0023314952850341797,0
197,0.0025224685668945312,0
198,0.0021882057189941406,0
199,0.0020263195037841797,0
200,0.002271413803100586,0
201,0.0022962093353271484,0
202,0.0025637149810791016,0
203,0.002167224884033203,0
204,0.0020596981048583984,0
205,0.0021677017211914062,0
206,0.0021462440490722656,0
207,0.0021300315856933594,0
208,0.002346515655517578,0
209,0.002816438674926758,0
210,0.002135038375854492,0
211,0.0021398067474365234,0
212,0.0021016597747802734,0
213,0.002111196517944336,0
214,0.002237081527709961,0
215,0.0021181106567382812,0
216,0.002213716506958008,0
217,0.0020847320556640625,0
218,0.002343893051147461,0
219,0.0026123523712158203,0
220,0.0020003318786621094,0
221,0.0021944046020507812,0
222,0.002177715301513672,0
223,0.0022842884063720703,0
224,0.00240325927734375,0
225,0.002084016799926758,0
226,0.002171039581298828,0
227,0.0021505355834960938,0
228,0.0023870468139648438,0
229,0.0022401809692382812,0
230,0.002187967300415039,0
231,0.002038717269897461,0
232,0.002171039581298828,0
233,0.002496957778930664,0
234,0.0023975372314453125,0
235,0.0021255016326904297,0
236,0.002013683319091797,0
237,0.0029168128967285156,0
238,0.0022020339965820312,0
239,0.002419710159301758,0
240,0.0027489662170410156,0
241,0.002275228500366211,0
242,0.0022428035736083984,0
243,0.0021047592163085938,0
244,0.0025794506072998047,0
245,0.002221345901489258,0
246,0.002204418182373047,0
247,0.0023009777069091797,0
248,0.0021805763244628906,0
249,0.002614259719848633,0
250,0.002248525619506836,0
251,0.0021300315856933594,0
252,0.0021271705627441406,0
253,0.002180337905883789,0
254,0.0022363662719726562,0
255,0.002190113067626953,0
256,0.002471923828125,0
257,0.0022721290588378906,0
258,0.0021224021911621094,0
259,0.0021495819091796875,0
260,0.0021572113037109375,0
261,0.0022678375244140625,0
262,0.0021860599517822266,0
263,0.0021958351135253906,0
264,0.0021278858184814453,0
265,0.0021965503692626953,0
266,0.002437114715576172,0
267,0.002227306365966797,0
268,0.0021517276763916016,0
269,0.0021567344665527344,0
270,0.0022246837615966797,0
271,0.0022211074829101562,0
272,0.0021250247955322266,0
273,0.0025260448455810547,0
274,0.002155303955078125,0
275,0.002141714096069336,0
276,0.0022268295288085938,0
277,0.0023157596588134766,0
278,0.002139568328857422,0
279,0.0021131038665771484,0
280,0.002524137496948242,0
281,0.002254486083984375,0
282,0.002069711685180664,0
283,0.0023245811462402344,0
284,0.002356290817260742,0
285,0.002604961395263672,0
286,0.002162456512451172,0
287,0.002226591110229492,0
288,0.0022492408752441406,0
289,0.002195596694946289,0
290,0.002225637435913086,0
291,0.0020906925201416016,0
292,0.0021424293518066406,0
293,0.002252340316772461,0
294,0.0023164749145507812,0
295,0.0023169517517089844,0
296,0.0021500587463378906,0
297,0.002213716506958008,0
298,0.0023338794708251953,0
299,0.0021562576293945312,0
300,0.0023033618927001953,0
301,0.0022466182708740234,0
302,0.002246856689453125,0
303,0.002246856689453125,0
304,0.002125263214111328,0
305,0.002198457717895508,0
306,0.002101421356201172,0
307,0.002122640609741211,0
308,0.0021572113037109375,0
309,0.0022423267364501953,0
310,0.0022220611572265625,0
311,0.002278566360473633,0
312,0.0022106170654296875,0
313,0.0021834373474121094,0
314,0.0023910999298095703,0
315,0.0022878646850585938,0
316,0.0021753311157226562,0
317,0.002215862274169922,0
318,0.002187013626098633,0
319,0.00217437744140625,0
320,0.002233266830444336,0
321,0.0024046897888183594,0
322,0.0022301673889160156,0
323,0.002405881881713867,0
324,0.002239227294921875,0
325,0.0021708011627197266,0
326,0.002532482147216797,0
327,0.0022614002227783203,0
328,0.0021512508392333984,0
329,0.002250194549560547,0
330,0.0022988319396972656,0
331,0.002281665802001953,0
332,0.0022029876708984375,0
333,0.0022428035736083984,0
334,0.0021691322326660156,0
335,0.0021944046020507812,0
336,0.002486705780029297,0
337,0.0022368431091308594,0
338,0.002107858657836914,0
339,0.002290964126586914,0
340,0.0022177696228027344,0
341,0.0022377967834472656,0
342,0.0021638870239257812,0
343,0.002135038375854492,0
344,0.0025267601013183594,0
345,0.002287626266479492,0
346,0.002969026565551758,0
347,0.0028913021087646484,0
348,0.0026102066040039062,0
349,0.0026090145111083984,0
350,0.0024695396423339844,0
351,0.0026268959045410156,0
352,0.0027420520782470703,0
353,0.0026688575744628906,0
354,0.002589702606201172,0
355,0.0025463104248046875,0
356,0.002435445785522461,0
357,0.0023322105407714844,0
358,0.0024175643920898438,0
359,0.0033876895904541016,0
360,0.0022933483123779297,0
361,0.002335071563720703,0
362,0.002307415008544922,0
363,0.002413034439086914,0
364,0.002400636672973633,0
365,0.0023849010467529297,0
366,0.0023038387298583984,0
367,0.003099679946899414,0
368,0.003487110137939453,0
369,0.002423524856567383,0
370,0.002628326416015625,0
371,0.0025107860565185547,0
372,0.002703428268432617,0
373,0.002714872360229492,0
374,0.0028939247131347656,0
375,0.002734661102294922,0
376,0.002986431121826172,0
377,0.0028350353240966797,0
378,0.0025835037231445312,0
379,0.003519296646118164,0
380,0.0022902488708496094,0
381,0.003820657730102539,0
382,0.0027475357055664062,0
383,0.002260923385620117,0
384,0.0026912689208984375,0
385,0.002460002899169922,0
386,0.0035619735717773438,0
387,0.002635955810546875,0
388,0.0026552677154541016,0
389,0.002071380615234375,0
390,0.002324819564819336,0
391,0.0022797584533691406,0
392,0.0021843910217285156,0
393,0.002301931381225586,0
394,0.0023140907287597656,0
395,0.002271413803100586,0
396,0.0022923946380615234,0
397,0.002681732177734375,0
398,0.0022153854370117188,0
399,0.0026013851165771484,0
400,0.002221822738647461,0
401,0.002300262451171875,0
402,0.002416849136352539,0
403,0.002370595932006836,0
404,0.002505064010620117,0
405,0.0024008750915527344,0
406,0.0023152828216552734,0
407,0.029320240020751953,0
408,0.006865501403808594,0
409,0.0025784969329833984,0
410,0.0024080276489257812,0
411,0.0027756690979003906,0
412,0.002606630325317383,0
413,0.006690263748168945,0
414,0.0023543834686279297,0
415,0.0189363956451416,0
416,0.0024385452270507812,0
417,0.0028760433197021484,0
418,0.008225440979003906,0
419,0.007951974868774414,0
420,0.0046384334564208984,0
421,0.0027964115142822266,0
422,0.020931482315063477,0
423,0.10823297500610352,0
424,0.003710508346557617,0
425,0.002896547317504883,0
426,0.015635967254638672,0
427,0.004201412200927734,0
428,0.0027129650115966797,0
429,0.0026035308837890625,0
430,0.002421140670776367,0
431,0.002509593963623047,0
432,0.002211332321166992,0
433,0.0021140575408935547,0
434,0.0021202564239501953,0
435,0.002206087112426758,0
436,0.0024657249450683594,0
437,0.0023627281188964844,0
438,0.011184930801391602,0
439,0.026624441146850586,0
440,0.017404556274414062,0
441,0.03245854377746582,0
442,0.015400171279907227,0
443,0.03437995910644531,0
444,0.024752378463745117,0
445,0.01708078384399414,0
446,0.026207923889160156,0
447,0.021110057830810547,0
448,0.026218414306640625,0
449,0.021993398666381836,0
450,0.012714624404907227,0
451,0.014587879180908203,0
452,0.005307435989379883,0
453,0.0147857666015625,0
454,0.02892923355102539,0
455,0.02604818344116211,0
456,0.020366191864013672,0
457,0.026221036911010742,0
458,0.023314476013183594,0
459,0.024079084396362305,0
460,0.02183389663696289,0
461,0.02112269401550293,0
462,0.11974954605102539,0
463,0.02761983871459961,0
464,0.027699947357177734,0
465,0.027649641036987305,0
466,0.026256322860717773,0
467,0.022778749465942383,0
468,0.02495574951171875,0
469,0.03381466865539551,0
470,0.01105809211730957,0
471,0.020981550216674805,0
472,0.02022242546081543,0
473,0.022829771041870117,0
474,0.1265707015991211,0
475,0.027858257293701172,0
476,0.01528167724609375,0
477,0.012557029724121094,0
478,0.01810455322265625,0
479,0.011931419372558594,0
480,0.033167123794555664,0
481,0.027823209762573242,0
482,0.02322077751159668,0
483,0.019777774810791016,0
484,0.027868032455444336,0
485,0.030358552932739258,0
486,0.02764153480529785,0
487,0.025326013565063477,0
488,0.026593923568725586,0
489,0.015275239944458008,0
490,0.005204916000366211,0
491,0.012034893035888672,0
492,0.016147613525390625,0
493,0.014082670211791992,0
494,0.026123762130737305,0
495,0.0276334285736084,0
496,0.014802217483520508,0
497,0.014879465103149414,0
498,0.015750885009765625,0
499,0.02647113800048828,0
500,0.016127824783325195,0
501,0.0166318416595459,0
502,0.005076408386230469,0
503,0.013102531433105469,0
504,0.03319358825683594,0
505,0.11058449745178223,0
506,0.007367372512817383,0
507,0.0057451725006103516,0
508,0.009591102600097656,0
509,0.01173853874206543,0
510,0.011360406875610352,0
511,0.011326074600219727,0
512,0.00844264030456543,0
513,0.011468172073364258,0
514,0.007798910140991211,0
515,0.010392904281616211,0
516,0.015640974044799805,0
517,0.011421442031860352,0
518,0.0035924911499023438,0
519,0.007428884506225586,0
520,0.01002192497253418,0
521,0.01572251319885254,0
522,0.0061953067779541016,0
523,0.01227426528930664,0
524,0.006616115570068359,0
525,0.009229421615600586,0
526,0.007037639617919922,0
527,0.004250764846801758,0
528,0.010537147521972656,0
529,0.0037393569946289062,0
530,0.025316476821899414,0
531,0.013625621795654297,0
532,0.013559103012084961,0
533,0.011808395385742188,0
534,0.006398677825927734,0
535,0.027851104736328125,0
536,0.023490428924560547,0
537,0.017888784408569336,0
538,0.010274648666381836,0
539,0.012660980224609375,0
540,0.020859479904174805,0
541,0.02758932113647461,0
542,0.013350486755371094,0
543,0.010792732238769531,0
544,0.0063364505767822266,0
545,0.016521215438842773,0
546,0.027736663818359375,0
547,0.03301548957824707,0
548,0.018918752670288086,0
549,0.013617992401123047,0
550,0.013562679290771484,0
551,0.0067293643951416016,0
